Crewed or Uncrewed,Launched?,High Temp,Low Temp,Ave Temp,Hist High Temp,Hist Low Temp,Hist Ave Temp,Percipitation at Launch Time,Hist Ave Percipitation,Wind Direction,Max Wind Speed,Visibility,Condition,target
Uncrewed,N,75.0,68.0,71.0,75.0,55.0,65.0,0.0,0.08,E,16.0,15.0,Cloudy,0
Uncrewed,N,78.0,70.0,73.39,75.0,55.0,65.0,0.0,0.09,E,14.0,10.0,Cloudy,0
Uncrewed,Y,73.0,0.0,60.21,75.0,55.0,65.0,0.0,0.09,NE,15.0,10.0,Cloudy,1
Uncrewed,N,76.0,57.0,66.04,75.0,55.0,65.0,0.0,0.08,N,10.0,10.0,Partly Cloudy,0
Uncrewed,N,79.0,60.0,70.52,75.0,55.0,65.0,0.0,0.09,E,12.0,10.0,Partly Cloudy,0
Uncrewed,N,78.0,0.0,60.92,75.0,53.0,64.0,0.0,0.1,SE,10.0,10.0,Cloudy,0
Uncrewed,N,82.0,0.0,65.12,75.0,54.0,64.0,0.0,0.09,E,13.0,10.0,Partly Cloudy,0
Uncrewed,Y,78.0,0.0,69.65,75.0,54.0,64.0,0.0,0.1,SE,20.0,7.0,Cloudy,1
Uncrewed,N,77.0,0.0,66.72,75.0,54.0,65.0,0.0,0.1,SE,21.0,7.0,Cloudy,0
Uncrewed,N,81.0,67.0,72.63,75.0,54.0,65.0,0.0,0.1,SE,17.0,10.0,Cloudy,0
Uncrewed,N,86.0,0.0,58.63,90.0,73.0,82.0,0.0,0.24,W,16.0,7.0,Cloudy,0
Uncrewed,N,90.0,0.0,78.8,90.0,73.0,82.0,0.0,0.25,E,15.0,10.0,Cloudy,0
Uncrewed,Y,91.0,80.0,85.35,90.0,73.0,82.0,0.0,0.24,SE,20.0,10.0,Partly Cloudy,1
Uncrewed,N,91.0,0.0,81.32,90.0,73.0,82.0,0.0,0.25,E,15.0,10.0,Mostly Cloudy,0
Uncrewed,N,90.0,79.0,84.54,90.0,73.0,82.0,0.0,0.25,NE,16.0,10.0,Partly Cloudy,0
Uncrewed,N,80.0,46.0,62.75,78.0,59.0,69.0,0.0,0.09,W,13.0,10.0,Fair,0
Uncrewed,N,74.0,0.0,60.12,78.0,59.0,69.0,0.0,0.09,NW,23.0,15.0,Windy,0
Uncrewed,Y,76.0,49.0,62.0,78.0,59.0,69.0,0.0,0.08,N,12.0,15.0,Fair,1
Uncrewed,N,77.0,48.0,63.25,78.0,59.0,68.0,0.0,0.08,W,10.0,10.0,Fair,0
Uncrewed,N,83.0,55.0,69.0,78.0,58.0,68.0,0.0,0.07,W,17.0,10.0,Fair,0
Uncrewed,N,70.0,0.0,56.68,72.0,49.0,61.0,0.0,0.08,NW,15.0,10.0,Cloudy,0
Uncrewed,N,68.0,47.0,58.78,72.0,49.0,61.0,0.0,0.08,E,12.0,20.0,Fair,0
Uncrewed,Y,65.0,51.0,56.55,72.0,79.0,61.0,0.0,0.08,N,22.0,10.0,Fair,1
Uncrewed,N,65.0,41.0,53.48,72.0,50.0,61.0,0.0,0.08,E,17.0,10.0,Partly Cloudy,0
Uncrewed,N,70.0,0.0,57.75,72.0,50.0,61.0,0.0,0.08,NE,60.0,10.0,Partly Cloudy,0
Uncrewed,N,93.0,0.0,68.11,82.0,61.0,71.0,0.0,0.06,SE,13.0,7.0,Partly Cloudy,0
Uncrewed,N,91.0,0.0,74.08,82.0,61.0,72.0,0.8,0.07,SE,16.0,7.0,Mostly Cloudy,0
Uncrewed,Y,76.0,0.0,67.35,82.0,62.0,72.0,0.0,0.06,NE,29.0,7.0,Cloudy,1
Uncrewed,N,74.0,0.0,63.48,82.0,62.0,72.0,0.0,0.07,E,22.0,7.0,Cloudy,0
Uncrewed,N,82.0,0.0,72.48,82.0,62.0,72.0,0.0,0.06,SE,20.0,7.0,Cloudy,0
Uncrewed,N,75.0,59.0,65.74,84.0,68.0,76.0,0.1,0.16,NW,14.0,20.0,Cloudy,0
Uncrewed,N,79.0,58.0,69.43,84.0,68.0,76.0,0.0,0.15,NW,18.0,20.0,Cloudy,0
Uncrewed,Y,79.0,74.0,76.33,84.0,68.0,76.0,0.0,0.16,E,21.0,20.0,Cloudy,1
Uncrewed,N,83.0,76.0,78.32,84.0,67.0,76.0,0.12,0.15,E,25.0,20.0,T-Storm,0
Uncrewed,N,84.0,74.0,78.55,83.0,64.0,75.0,0.05,0.16,NE,20.0,20.0,T-Storm,0
Uncrewed,N,70.0,0.0,58.88,72.0,50.0,61.0,0.0,0.8,W,17.0,15.0,Fair,0
Uncrewed,N,71.0,47.0,58.46,72.0,50.0,61.0,0.04,0.08,NW,20.0,10.0,Rain,0
Uncrewed,Y,74.0,44.0,58.74,72.0,50.0,61.0,0.0,0.08,W,15.0,20.0,Fair,1
Uncrewed,N,58.0,45.0,52.54,72.0,50.0,61.0,0.0,0.08,NW,30.0,15.0,Cloudy,0
Uncrewed,N,59.0,39.0,48.52,72.0,50.0,61.0,0.0,0.09,NW,16.0,15.0,Partly Cloudy,0
Uncrewed,N,86.0,77.0,81.05,91.0,73.0,82.0,0.0,0.21,E,9.0,20.0,Cloudy,0
Uncrewed,N,89.0,0.0,78.92,91.0,73.0,82.0,0.2,0.2,SE,13.0,7.0,T-Storm,0
Uncrewed,Y,89.0,0.0,78.83,91.0,73.0,82.0,0.0,0.21,S,13.0,7.0,Cloudy,1
Uncrewed,N,87.0,79.0,82.67,91.0,73.0,82.0,0.0,0.21,W,10.0,20.0,Cloudy,0
Uncrewed,N,87.0,0.0,73.67,91.0,73.0,82.0,0.15,0.21,E,15.0,20.0,Rain,0
Uncrewed,N,54.0,35.0,44.57,74.0,52.0,63.0,0.0,0.09,W,14.0,15.0,Cloudy,0
Uncrewed,N,63.0,34.0,48.96,74.0,52.0,63.0,0.0,0.1,W,15.0,25.0,Fair,0
Uncrewed,Y,68.0,0.0,51.67,74.0,52.0,63.0,0.0,0.09,E,12.0,20.0,Partly Cloudy,1
Uncrewed,N,72.0,48.0,60.41,74.0,52.0,63.0,0.02,0.08,NE,14.0,20.0,Thunder,0
Uncrewed,N,75.0,54.0,65.17,74.0,52.0,63.0,0.0,0.09,NE,15.0,15.0,Partly Cloudy,0
Uncrewed,N,69.0,43.0,58.54,77.0,55.0,66.0,0.15,0.12,E,13.0,25.0,Rain,0
Uncrewed,N,73.0,62.0,67.21,77.0,56.0,66.0,0.0,0.12,E,16.0,15.0,Partly Cloudy,0
Uncrewed,Y,71.0,0.0,51.24,77.0,56.0,67.0,0.03,0.11,NE,23.0,15.0,Cloudy,1
Uncrewed,N,86.0,0.0,69.29,77.0,56.0,67.0,0.0,0.1,E,17.0,15.0,Partly Cloudy,0
Uncrewed,N,79.0,56.0,65.04,78.0,56.0,67.0,0.0,0.11,E,17.0,10.0,Fair,0
Uncrewed,N,85.0,78.0,80.54,87.0,70.0,79.0,0.14,0.15,SE,16.0,10.0,Rain,0
Uncrewed,N,83.0,0.0,73.77,88.0,70.0,79.0,0.0,0.16,SE,16.0,10.0,Fair,0
Uncrewed,Y,85.0,66.0,77.83,88.0,70.0,79.0,0.0,0.16,E,17.0,10.0,Partly Cloudy,1
Uncrewed,N,86.0,71.0,79.5,88.0,70.0,79.0,0.0,0.16,S,20.0,20.0,Partly Cloudy,0
Uncrewed,N,88.0,75.0,81.5,88.0,70.0,79.0,0.24,0.19,SE,17.0,20.0,T-Storm,0
Uncrewed,N,85.0,0.0,74.58,88.0,73.0,81.0,0.0,0.27,E,17.0,10.0,Cloudy,0
Uncrewed,N,91.0,0.0,64.9,88.0,73.0,81.0,0.0,0.27,E,23.0,7.0,Partly Cloudy,0
Uncrewed,Y,86.0,76.0,81.75,88.0,73.0,80.0,0.0,0.26,E,17.0,20.0,Partly Cloudy,1
Uncrewed,N,86.0,74.0,81.0,88.0,73.0,80.0,0.8,0.26,NE,16.0,20.0,Rain,0
Uncrewed,N,85.0,73.0,80.39,88.0,73.0,80.0,0.0,0.25,E,14.0,20.0,Partly Cloudy,0
Uncrewed,N,80.0,0.0,63.64,81.0,60.0,70.0,0.1,0.06,S,23.0,10.0,Cloudy,0
Uncrewed,N,78.0,58.0,69.05,81.0,60.0,70.0,0.04,0.07,W,21.0,10.0,T-Storm,0
Uncrewed,Y,76.0,61.0,67.75,81.0,60.0,71.0,0.0,0.06,NW,23.0,10.0,Fair,1
Uncrewed,N,81.0,0.0,62.32,81.0,60.0,71.0,0.0,0.07,W,24.0,10.0,Cloudy,0
Uncrewed,N,76.0,55.0,66.33,81.0,61.0,71.0,0.0,0.06,W,21.0,10.0,Fair,0
Uncrewed,N,94.0,0.0,76.0,91.0,73.0,82.0,0.1,0.19,S,17.0,10.0,Rain,0
Uncrewed,N,93.0,0.0,67.69,91.0,73.0,82.0,0.4,0.18,W,23.0,7.0,T-Storm,0
Uncrewed,Y,96.0,0.0,59.53,91.0,73.0,82.0,0.1,0.17,W,17.0,7.0,Rain,1
Uncrewed,N,88.0,0.0,69.81,91.0,73.0,82.0,0.5,0.18,SW,15.0,7.0,Thunder,0
Uncrewed,N,88.0,0.0,62.39,91.0,73.0,82.0,0.0,0.17,SW,21.0,15.0,Cloudy,0
Uncrewed,N,87.0,0.0,75.78,89.0,73.0,81.0,0.0,0.24,NE,17.0,15.0,Cloudy,0
Uncrewed,N,87.0,75.0,80.22,89.0,73.0,81.0,0.0,0.24,N,14.0,15.0,Partly Cloudy,0
Uncrewed,Y,88.0,75.0,81.17,89.0,73.0,81.0,0.0,0.24,NE,13.0,10.0,Fair,1
Uncrewed,N,89.0,0.0,75.21,89.0,73.0,80.0,0.0,0.24,E,17.0,10.0,Fail,0
Uncrewed,N,87.0,0.0,73.29,89.0,73.0,81.0,0.2,0.24,E,17.0,10.0,Rain,0
Uncrewed,N,78.0,0.0,54.68,80.0,62.0,71.0,0.1,0.12,W,15.0,15.0,Cloudy,0
Uncrewed,N,78.0,0.0,63.68,80.0,62.0,71.0,0.0,0.11,W,25.0,7.0,Cloudy,0
Uncrewed,Y,78.0,74.0,75.19,80.0,62.0,71.0,0.0,0.12,E,21.0,10.0,Partly Cloudly,1
Uncrewed,N,80.0,73.0,76.61,80.0,61.0,71.0,0.0,0.12,E,18.0,10.0,Cloudy,0
Uncrewed,N,83.0,0.0,68.33,80.0,61.0,70.0,0.0,0.11,NE,16.0,10.0,Partly Cloudy,0
Uncrewed,N,64.0,49.0,56.22,71.0,49.0,60.0,0.0,0.07,NW,28.0,10.0,Cloudy,0
Uncrewed,N,71.0,0.0,60.17,71.0,49.0,60.0,0.0,0.06,NW,17.0,10.0,Fair,0
Uncrewed,Y,77.0,0.0,63.38,71.0,49.0,60.0,0.0,0.07,SE,18.0,10.0,Cloudy,1
Uncrewed,N,74.0,0.0,44.97,71.0,49.0,60.0,0.05,0.07,W,16.0,7.0,Rain,0
Uncrewed,N,63.0,0.0,43.97,71.0,49.0,60.0,0.0,0.07,W,21.0,7.0,Cloudy,0
Uncrewed,N,80.0,69.0,74.3,77.0,57.0,67.0,0.12,0.09,E,21.0,20.0,Thunder,0
Uncrewed,N,83.0,0.0,68.12,77.0,57.0,67.0,0.0,0.09,E,18.0,15.0,Cloudy,0
Uncrewed,Y,77.0,0.0,55.28,76.0,57.0,67.0,0.0,0.09,W,23.0,20.0,Partly Cloudy,1
Uncrewed,N,71.0,49.0,61.43,76.0,55.0,66.0,0.0,0.09,W,15.0,15.0,Cloudy,0
Uncrewed,N,79.0,0.0,64.04,76.0,56.0,66.0,0.12,0.08,NW,17.0,20.0,T-Storm,0
Uncrewed,N,85.0,0.0,69.74,74.0,53.0,64.0,0.0,0.09,W,9.0,10.0,Partly Cloudy,0
Uncrewed,N,86.0,0.0,61.25,75.0,53.0,64.0,0.0,0.09,W,13.0,10.0,Fair,0
Uncrewed,Y,80.0,0.0,60.2,75.0,53.0,64.0,0.0,0.1,NW,14.0,10.0,Partly Cloudy,1
Uncrewed,N,62.0,48.0,52.48,75.0,53.0,64.0,0.0,0.1,W,20.0,15.0,Cloudy,0
Uncrewed,N,69.0,41.0,54.26,75.0,53.0,64.0,0.0,0.1,W,9.0,10.0,Fair,0
Uncrewed,N,79.0,0.0,65.93,84.0,65.0,75.0,0.08,0.07,NE,21.0,10.0,Cloudy,0
Uncrewed,N,82.0,64.0,73.58,82.0,64.0,73.58,0.0,0.09,NE,21.0,7.0,Fair,0
Uncrewed,Y,83.0,68.0,75.45,82.0,64.0,75.0,0.0,0.08,E,15.0,8.0,Partly Cloudy,1
Uncrewed,N,91.0,68.0,79.58,85.0,66.0,75.0,0.0,0.08,NE,16.0,10.0,Cloudy,0
Uncrewed,N,95.0,0.0,74.5,85.0,66.0,75.0,0.12,0.09,W,15.0,7.0,Rain,0
Uncrewed,N,89.0,0.0,61.23,87.0,70.0,79.0,0.21,0.15,SW,14.0,10.0,T-Storm,0
Uncrewed,N,93.0,70.0,80.46,88.0,70.0,79.0,0.03,0.16,SE,15.0,15.0,Cloudy,0
Uncrewed,Y,90.0,75.0,82.88,88.0,70.0,79.0,0.0,0.16,S,17.0,7.0,Fair,1
Uncrewed,N,90.0,77.0,82.83,88.0,70.0,79.0,0.0,0.16,SW,17.0,10.0,Cloudy,0
Uncrewed,N,90.0,76.0,82.39,88.0,70.0,79.0,0.0,0.19,S,23.0,10.0,Partly Cloudy,0
Uncrewed,N,75.0,55.0,65.43,71.0,50.0,61.0,0.0,0.07,E,15.0,10.0,Fair,0
Uncrewed,N,79.0,70.0,73.71,71.0,50.0,60.0,0.11,0.07,SE,17.0,7.0,Rain,0
Uncrewed,Y,75.0,59.0,67.96,71.0,50.0,60.0,0.0,0.07,SW,21.0,10.0,Cloudy,1
Uncrewed,N,57.0,43.0,50.82,71.0,49.0,60.0,0.0,0.07,NW,17.0,10.0,Fair,0
Uncrewed,N,52.0,36.0,43.14,71.0,49.0,60.0,0.0,0.07,W,16.0,10.0,Fair,0
Uncrewed,N,66.0,52.0,60.15,79.0,61.0,70.0,0.0,0.11,N,20.0,10.0,Fair,0
Uncrewed,N,76.0,68.0,71.57,77.0,57.0,67.0,0.0,0.07,E,18.0,10.0,Cloudy,0
Uncrewed,Y,78.0,71.0,73.87,77.0,57.0,67.0,0.0,0.09,E,18.0,10.0,Cloudy,1
Uncrewed,N,79.0,72.0,74.52,77.0,57.0,67.0,0.0,0.09,SE,15.0,10.0,Fair,0
Uncrewed,N,81.0,61.0,71.13,76.0,57.0,67.0,0.0,0.09,S,17.0,10.0,Cloudy,0
Uncrewed,N,81.0,71.0,75.35,78.0,59.0,69.0,0.0,0.09,SE,13.0,10.0,Cloudy,0
Uncrewed,N,83.0,73.0,77.43,78.0,59.0,69.0,0.0,0.09,SE,16.0,10.0,Fair,0
Uncrewed,Y,86.0,69.0,76.39,78.0,59.0,69.0,0.0,0.08,W,9.0,10.0,Fair,1
Uncrewed,N,80.0,69.0,73.14,78.0,59.0,68.0,0.0,0.08,N,14.0,10.0,Cloudy,0
Uncrewed,N,78.0,70.0,73.43,78.0,58.0,68.0,0.0,0.07,SW,17.0,10.0,Cloudy,0
Uncrewed,N,88.0,75.0,79.82,91.0,73.0,82.0,0.0,0.24,N,15.0,10.0,Cloudy,0
Uncrewed,N,93.0,76.0,83.52,91.0,73.0,82.0,0.0,0.23,S,12.0,10.0,Fair,0
Uncrewed,Y,94.0,75.0,83.91,91.0,73.0,82.0,0.0,0.23,W,12.0,10.0,Fair,1
Uncrewed,N,92.0,77.0,84.13,91.0,73.0,82.0,0.0,0.23,W,12.0,10.0,Fair,0
Uncrewed,N,93.0,78.0,84.87,91.0,73.0,82.0,0.0,0.24,E,12.0,10.0,Fair,0
Uncrewed,N,87.0,75.0,80.22,89.0,73.0,81.0,0.0,0.24,S,14.0,15.0,Partly Cloudy,0
Uncrewed,N,88.0,75.0,81.17,89.0,73.0,81.0,0.0,0.24,NW,13.0,10.0,Fair,0
Uncrewed,Y,89.0,0.0,75.21,89.0,73.0,81.0,0.0,0.24,NE,17.0,10.0,Partly Cloudy,1
Uncrewed,N,87.0,0.0,73.29,89.0,73.0,81.0,0.0,0.23,SE,17.0,10.0,Partly Cloudy,0
Uncrewed,N,90.0,0.0,79.28,89.0,73.0,81.0,0.0,0.25,SE,21.0,10.0,Cloudy,0
Uncrewed,N,84.0,72.0,78.52,85.0,69.0,77.0,0.0,0.16,E,15.0,7.0,Fair,0
Uncrewed,N,84.0,75.0,79.09,85.0,69.0,77.0,0.0,0.16,E,17.0,10.0,Partly Cloudy,0
Uncrewed,Y,82.0,73.0,77.63,84.0,68.0,76.0,0.0,0.16,NE,17.0,10.0,Cloudy,1
Uncrewed,N,82.0,66.0,74.87,84.0,68.0,76.0,0.0,0.16,NE,12.0,10.0,Partly Cloudy,0
Uncrewed,N,81.0,64.0,73.83,84.0,68.0,76.0,0.0,0.15,NE,12.0,10.0,Partly Cloudy,0
Uncrewed,N,87.0,77.0,82.06,88.0,72.0,80.0,0.08,0.25,E,17.0,10.0,Partly Cloudy,0
Uncrewed,N,84.0,74.0,78.67,87.0,72.0,80.0,0.4,0.26,NE,18.0,10.0,Cloudy,0
Uncrewed,Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,Fail,1
Uncrewed,N,89.0,73.0,80.03,87.0,72.0,80.0,0.0,0.25,W,12.0,10.0,Fair,0
Uncrewed,N,89.0,77.0,82.26,87.0,72.0,79.0,0.35,0.26,NE,28.0,10.0,T-Storm,0
Uncrewed,N,86.0,0.0,76.38,84.0,68.0,76.0,0.0,0.16,W,15.0,20.0,Partly Cloudy,0
Uncrewed,N,85.0,74.0,80.48,84.0,68.0,76.0,0.0,0.15,W,14.0,20.0,Partly Cloudy,0
Uncrewed,Y,89.0,0.0,61.67,84.0,68.0,76.0,0.1,0.16,NW,16.0,20.0,Cloudy,1
